time,16,20,12,24,28,8,30,6,32,11,31,14,29,7,13,15,2,10,18,26,27
0,897.8783976988532,354.49708932773626,377.0730686298272,794.2541315295172,914.5795778782685,58.55694011877962,605.1153909002825,304.84177542967785,396.2938987496068,589.1837571176936,577.0738279267109,392.15206105240253,430.8085478697195,1.552190511506956,576.5302708731016,400.3870980892028,432.10863056946135,382.8980219196937,909.971862170318,0.5726474154623107,5.777474797658732
1800,887.3004896726388,350.32075808279285,372.6307697067758,784.8970212857558,903.8049131995723,57.86708063618102,597.9865247123951,301.25043358282284,391.6251591707655,582.2425815539391,570.2753194741315,387.53211647557134,425.7331911087684,1.5339041505565616,569.7381660677585,395.67013651698454,427.0179575304267,378.3870992049183,899.2514810038374,0.565901054587905,5.709410350190087
3600,873.2378625987845,344.7686027143609,366.7250279522965,772.4573638864988,889.480711207379,56.94995821338206,588.5091699829695,296.47598281600864,385.4183795845296,573.0147490595244,561.2371534407209,381.3902066078691,418.985840950387,1.5095936466321553,560.7085132585861,389.39924898918406,420.25024539628276,372.39012667125104,884.9994453404357,0.5569322153006567,5.618923182087712
5400,851.9759510109702,336.3740519703615,357.7958742184495,753.649292363543,867.8233128617844,55.56332001510344,574.1799356738234,289.2572782630653,376.0340733582086,559.0627785199522,547.5719480627265,372.1039797953694,408.78422202341864,1.4728375140559775,547.0561794031124,379.91801511353685,410.0178402921554,363.3230370630477,863.451158478373,0.5433718281148702,5.482111606418369
7200,823.8288748747503,325.261125555216,345.97522634581685,728.7506740551353,839.1526809842976,53.727652004767634,555.2105195229058,279.700967871246,363.61088268003647,540.5927940406308,529.4815908244841,359.81062921726624,395.2790513587711,1.4241787818520675,528.9828618239279,367.3665090713381,396.4719140788425,351.3197860626864,834.9249712441456,0.525420231948244,5.300996854775425
9000,804.9579410704957,317.81057197953197,338.05018779302696,712.0576372494138,819.9307343185839,52.49694621699813,542.4926587136018,273.29403238906025,355.28187515574353,528.2097723445914,517.3530865249239,351.5686717269337,386.2246408617683,1.3915560074660152,516.8657815982777,358.9514737575549,387.39017942009383,343.27232301652674,815.7998660865206,0.513384758661369,5.179570228695783
10800,787.4606990408935,310.90237440327473,330.7020449247164,696.5797542665952,802.1080310767193,51.35582849281956,530.7005825510001,267.35348371443257,347.5591698550618,516.7281609987571,506.1074652224618,343.92667973533815,377.8293376115544,1.3613079770807264,505.63075276507243,351.14900297893774,378.9695410446401,335.81066743002947,798.0669548667742,0.5022253962670296,5.066982738993789
12600,770.7877833285442,304.3196343509666,323.7000861886843,681.8310619903184,785.1249872110011,50.268470862347925,519.4640521538075,261.6928048960447,340.20029499171244,505.78746886640965,495.3916452211304,336.64471563295234,369.8295520891495,1.3324849854215108,494.9250262028558,343.71412053175766,370.94561397998683,328.70054376266677,781.1694727606684,0.4915917713626246,4.959699446981796
14400,755.9651771035734,298.4674267731141,317.475183541883,668.7191347355915,770.0266699120963,49.30178487530965,509.47451773247445,256.6603310001413,333.6580856841064,496.060941478863,485.8650343392824,330.1708817639254,362.7175584385727,1.306860681732761,485.4073886209414,337.1043387308533,363.8121579421118,322.3794799997101,766.1472218374673,0.4821382338157819,4.864322128494276
16200,749.9812835543195,296.10488764588473,314.96218722884754,663.4258431425334,763.9314716643479,48.91153325867777,505.4417376884924,254.6287187704543,331.0169925133452,492.1343375060116,482.0191367598062,327.55739179192904,359.8464430434725,1.296516137512938,481.56511356713804,334.43596651073887,360.9323781705209,319.82766339597015,760.082731623649,0.47832183597820843,4.825818257300481
18000,744.2356320892521,293.83641039342143,312.54924307654034,658.3432980828081,758.0789469738949,48.53681907728573,501.56951830870605,252.6779929281797,328.48105153761446,488.3640669148568,478.32635932649595,325.0479550242225,357.0896379231188,1.2865834498468127,477.8758144326591,331.8738325707464,358.1672536362158,317.37744453977245,754.2596923608171,0.4746573837872987,4.788847375028858
19800,740.0876670700266,292.1987259032752,310.80726342497826,654.6740502621641,753.8538268395205,48.26630122111713,498.7740423506229,251.26970309280597,326.65027664252983,485.6421909674194,475.6604281069841,323.23631434366774,355.0994143125199,1.2794127327860108,475.21239430557375,330.02414815771266,356.1710239811743,315.6085551167459,750.0558586763943,0.4720119014438374,4.762156941868239
21600,731.9948978684117,289.0035681470288,307.4086235597285,647.5152686383152,745.6105263444332,47.738515050129415,493.32000847314964,248.5220992548191,323.0783953423358,480.3317522978692,470.45913880804096,319.70176430864274,351.21644512991367,1.2654225091669151,470.0160042021052,326.41537398022433,352.2763368763428,312.1574137070711,741.8540885041955,0.4668505083430402,4.710083331204002
23400,738.9390625818436,291.74523804913684,310.3248954115466,653.6580063718436,752.6838574866063,48.19139267625508,497.9999528351184,250.8797364421531,326.14332052028664,484.888481879948,474.9222105594094,322.7346566375358,354.548305573409,1.2774271042280667,474.47487209945393,329.51195583962766,355.618252120612,315.1187355736758,748.8917837106887,0.4712793463526,4.754766148749747
25200,763.0979068163017,301.2835452236792,320.4706451627201,675.0286751565849,777.2920734973764,49.76696014597225,514.2815434270065,259.0819885373542,336.8062372309401,500.7414065634676,490.4492983659476,333.2861306271843,366.1398937322639,1.3191912550148612,489.98733464022746,340.28500657903083,367.2448210691991,325.4212149438751,773.3760218127015,0.48668733450208107,4.910218283540898
27000,801.8847241857467,316.59721564608134,336.7595594359273,709.3391007370598,816.8003534024313,52.296520215488925,540.4214975838738,272.2506339802909,353.92545862530733,526.1931412782526,515.3779047672646,350.2264316880775,384.75008917770884,1.3862432411710068,514.8924603027025,357.581047212672,385.9111778727626,341.96175727720566,812.6852562477768,0.5114247274247148,5.1597953536738626
28800,818.3964220521868,323.1163042537518,343.69381311520493,723.9451813406225,833.6191806550358,53.37336370086789,551.5493769654083,277.8565771746746,361.2131772509444,537.0280429868516,525.9901087336103,357.43798323714464,392.6725212118633,1.4147875304899644,525.4946684278905,364.9440384709682,393.8575180138439,349.0031299929306,829.4193490755204,0.521955531075125,5.2660412757657635
30600,849.4413723836484,335.3733588382396,356.7314524179728,751.407229795164,865.241589259773,55.39802238762204,572.4717839455158,288.3967547771466,374.9153939819334,557.399599450066,545.9429535414212,370.9969922175961,407.56811287022305,1.4684559085890456,545.4287192634052,378.78778123768785,408.79806119675726,362.2421722763587,860.8824417799515,0.5417553287047701,5.465802645004923
32400,849.1918881988829,335.2748583981362,356.62667902397504,751.1865386135863,864.9874644907899,55.38175177625046,572.3036467897776,288.3120515455949,374.8052798946466,557.2358890526466,545.7826080047886,370.88802897991656,407.448408554326,1.4680246174639262,545.2685247593498,378.6765298154313,408.6779956403255,362.13578036283036,860.6295973092804,0.5415962130895923,5.4641973178319
34200,894.0080988236089,352.96903197651943,375.4476976696358,790.830504365978,910.6372886766846,58.304530816962924,602.5070450231608,303.52775697952166,394.5856765287274,586.6440844422746,574.586355020712,390.461692195433,428.9515504828361,1.54549980460695,574.0451409661753,398.66123215973124,430.24602918472766,381.2475425369988,906.0494344967178,0.5701790225778672,5.752571030880916
36000,888.4247341529607,350.7646282070639,373.1029074897669,785.891516559986,904.9500694310618,57.94040049428407,598.744197065267,301.6321296836274,392.1213635893107,582.980305714062,570.9978806443829,388.0231348486772,426.2726117399577,1.535847667205856,570.4600466436011,396.17146608028895,427.55900601100285,378.8665304828871,900.3908678583547,0.5666180733931842,5.716644396769348
37800,894.1301554921902,353.017221947295,375.49895659588526,790.938474458086,910.7616156865719,58.31249098735073,602.5893037888353,303.56919685784897,394.63954831491185,586.7241774779911,574.6648018450734,390.51500094444845,429.01011415502614,1.545710807793265,574.1235138999482,398.7156603712362,430.30476958882656,381.29959330142486,906.1731351384572,0.5702568676802576,5.753356414879932
39600,887.5155251165036,350.40565759607625,372.7210760053682,785.0872394602353,904.023948456443,57.88110460383863,598.1314455134802,301.3234410041574,391.72006872047393,582.3836868428673,570.4135245217738,387.6260340848233,425.83636666967874,1.5342758890642034,569.8762409373804,395.7660263586111,427.12144445182986,378.4788005380937,899.4694127458056,0.5660381995414727,5.710794014014403
41400,898.5985538479949,354.78141876409035,377.37550545172365,794.8911743610054,915.3131294466953,58.603906546092645,605.6007323126763,305.0862781147336,396.61175191188727,589.6563203364437,577.5366782043825,392.46659219480364,431.1540839976031,1.5534354680003588,576.9926851831012,400.70823426027556,432.4552094471794,383.20513072828777,910.7017180547756,0.5731067154728602,5.78210870355591
43200,914.5881948626368,361.09439078080555,384.090516102534,809.0354487639771,931.600189216788,59.646703047060704,616.3767771509612,310.51497599618267,403.66905186869536,600.1486506922182,587.8133519400926,399.45013327948726,438.8260293792163,1.5810772612865516,587.2596791200988,407.83842692528253,440.15030702369063,390.0238735907993,926.9067224816765,0.5833045625584696,5.884995406501945
45000,915.2913581817706,361.3720111697065,384.38581661446665,809.6574599102452,932.3164318764187,59.69256125289099,616.8506664301942,310.75370938721994,403.9794049564981,600.6100632925173,588.2652807862149,399.7572427339095,439.1634122243852,1.5822928417424311,587.711182285658,408.15198555588586,440.48870801393196,390.323735849066,927.6193566608281,0.5837530249096987,5.889519970591409
46800,918.9751987775243,362.82645173993177,385.9328825438219,812.9161479693101,936.0687945411961,59.932810304127244,619.3333507756768,312.00442274716664,405.6053306451045,603.0273828854505,590.6329154230563,401.3661751750014,440.9309455804694,1.5886612123740085,590.0765868014213,409.7947049371931,442.26157538566844,391.8947005596511,931.352814660762,0.5861024987377137,5.91322395573584
48600,924.7733492755227,365.1156564699848,388.367874193316,818.0451331415425,941.9747947841295,60.3109483152222,623.2409513083178,313.9729727162362,408.16444296173637,606.8321031053597,594.3594344164416,403.89854110997595,443.71294011644954,1.5986846567628565,593.7995957141441,412.3802495478306,445.0519653515556,394.36730749859305,937.2290600625107,0.5898004336759524,5.950532647493066
50400,922.3872594774485,364.1735891583536,387.3658117709523,815.9344222867342,939.5443220097591,60.15533468448785,621.6328720131869,313.1628631822016,407.1113016552199,605.2663617358686,592.8258748864646,402.85640663545354,442.56807697726543,1.5945597485863525,592.2674806736921,411.31623066456126,443.9036472745153,393.34976540586996,934.8108321795103,0.5882786372284267,5.9351791500610585
52200,926.5101911811518,365.801390085746,389.09727842974587,819.581525890154,943.7439431910435,60.424219942788206,624.4114770402547,314.56265387073285,408.9310276708211,607.9718109345052,595.4757169882838,404.6571139131085,444.5462894220581,1.60168718977046,594.9148268377376,413.1547520775905,445.88782951677047,395.1079794334085,938.9892953763475,0.5909081538648712,5.961708504227126
54000,914.1401883425464,360.91751047298334,383.9023712560497,808.6391467363909,931.1438494550996,59.617485403516774,616.0748480242274,310.36287176543334,403.4713165729505,599.8546708332567,587.5254144664356,399.2544646002222,438.61107261129433,1.5803027783817842,586.972012860344,407.63864928171324,439.93470156489064,389.83282231838945,926.4526817915386,0.5830188336930714,5.882112670503793
55800,925.3351166516677,365.3374514259978,388.60379405609694,818.5420668695452,942.5470114351339,60.34758510110535,623.6195483280057,314.1637002855389,408.41238854574124,607.2007323252535,594.7204869275469,404.1438953082191,443.98248016572325,1.5996558016229634,594.1603081428722,412.63075608648023,445.3223188116976,394.60687180669555,937.7983938461135,0.5901587167540004,5.954147387380051
57600,917.5456654902426,362.2620485972153,385.33253565417044,811.6515973102316,934.612670912656,59.83958042431759,618.3699323482423,311.5190769960632,404.9743818203404,602.0893295863801,589.7141426267016,400.7418206673228,440.24504517212506,1.5861899334011669,589.1586794150193,409.1572392336151,441.5736050851201,391.2850796250442,929.9040270846314,0.5851907733366157,5.904025502403127
59400,924.0666748801921,364.8366498507263,388.0710991696019,817.4200161328517,941.2549757397741,60.26486112751737,622.7646957774289,313.7330472676728,407.8525402007502,606.3683865526875,593.9052489727819,403.5898981786702,443.37387263153244,1.5974630065995734,593.3458380765805,412.06512523794015,444.71187463770457,394.0659479505664,936.5128675167102,0.5893497320362908,5.945985491085653
61200,930.8052709249598,367.49715787736756,390.901040390339,823.380909905307,948.1189144890644,60.70433218071277,627.3060993686047,316.0208911310012,410.8267341512047,610.7902229010505,598.2362000507587,406.53300755108387,446.60709974131385,1.6091122286639123,597.6727097475676,415.0700387345502,447.95485889518085,396.93960556686517,943.3422252638019,0.5936474627966817,5.989345559576026
63000,944.7766768812378,373.01329765532654,396.7684729185172,835.7398740283884,962.3501985856714,61.61550543541371,636.7219766169347,320.7643711032067,416.99325174603365,619.9581965093176,607.2157375219471,412.6350762227391,453.31068134785255,1.6332650357849272,606.6437892178998,421.30024841706063,454.67867039389796,402.89767708056485,957.5018111584563,0.6025581232288093,6.079245757650875
64800,946.0299212200964,373.5080990354249,397.29478549025026,836.8484812701993,963.6267541653013,61.697238277959904,637.5665870229158,321.1898643885826,417.54639244571536,620.7805697951075,608.0212079618263,413.18243581145987,453.9119970439795,1.6354315585305037,607.448500969518,421.85910233905986,455.2818007247101,403.4321200291433,958.7719353620328,0.6033574153528091,6.087309864774536
66600,947.3477541542131,374.02840105022096,397.84822269252885,838.0142229288364,964.9690997342419,61.78318339525797,638.4547262109318,321.63728636953834,418.1280404202074,621.6453258259534,608.8681900228802,413.7580047332215,454.5443028151583,1.6377097376038947,608.294685241708,422.44675797885435,455.91601465160704,403.99410662441846,960.1075181003646,0.6041979006854188,6.095789572699236
68400,934.6665573619604,369.02165697043563,392.5226264863962,826.7965647573076,952.0520236146093,60.956153718297784,629.9083714108899,317.33184973732745,412.53097857921364,613.3239816551202,600.7178805886045,408.21944018880424,448.459772895158,1.6157873554796183,600.1520527422848,416.7918857857367,449.81312299731854,398.586241617562,947.2555191112265,0.5961101077430073,6.014191335054627
70200,927.6915477171855,366.267808984514,389.5934009952623,820.6265419100948,944.9472738033163,60.501264478124774,625.2076394425651,314.963740281524,409.4524394663136,608.7470117681368,596.2349845462766,405.17307621004164,445.11311283056136,1.6037294378194584,595.6733792268615,413.6815493771841,446.45636347004086,395.6117660062768,940.1865635250597,0.591661597503601,5.96931004317881
72000,939.0816208149197,370.76479629451626,394.37677681306565,830.7020851456643,956.54921040456,61.24409093440426,632.8838554564289,318.8308230783547,414.47964190988773,616.2211263907485,603.5554781673727,410.14773720228897,450.5781522656794,1.623419813969485,602.9869775327466,418.76067626821253,451.9378951573627,400.4690345070231,951.7300487604374,0.5989259396885346,6.042600435769057
73800,937.3588605606491,370.08462234522244,393.65328630782994,829.1781488831414,954.794405577788,61.131737669967926,631.7228199004314,318.245922833625,413.71927237708076,615.0906588777472,602.4482459886281,409.39531461795815,449.75155943821846,1.6204416243536826,601.8807882775094,417.99245310939875,451.1088078598175,399.7343676576004,949.9840847627854,0.5978272004721801,6.031515188616473
75600,949.6031623445143,374.91887312389684,398.7954040586351,840.0093341577324,967.2664601294974,61.93027436290052,639.9747340563276,322.40302774254843,419.12350317696485,623.1253145135098,610.317759409169,414.7430634812745,455.6264639739603,1.6416087323915325,609.7428892504203,423.4525025681391,457.00144152787874,404.9559198687298,962.3933042337011,0.6056363512309476,6.1103021882285695
77400,946.4483778590884,373.67331256646946,397.4705205668014,837.2186437724234,964.0529943969747,61.72452876675499,637.8486013283356,321.33193603781433,417.731085398958,621.0551591552969,608.2901534839631,413.36519845934436,454.1127755652721,1.636154957630187,607.7171931666406,422.0457029297317,455.4831851501411,403.61056982784635,959.1960281656874,0.6036242979433869,6.090002459553389
79200,945.3338756459808,373.2332888487717,397.00247414696514,836.2327664090432,962.9177616458352,61.65184427014337,637.0974946706052,320.9535475675774,417.2391808957096,620.3238278270039,607.5738537489443,412.8784350612743,453.57802934433954,1.6342282827433954,607.0015681282631,421.5487176942435,454.94682518613394,403.13529311563485,958.066514796334,0.6029134925453522,6.0828311004198286
81000,948.5883703580929,374.51821663591204,398.3692319518982,839.1116594504181,966.2327922865533,61.86409266865976,639.2908260225454,322.0584922334803,418.6756074777817,622.459412586495,609.6655442565889,414.2998489323618,455.139559440807,1.6398544296969657,609.0912884319678,422.9999806902893,456.5130676270374,404.5231643360691,961.3648440814511,0.6049891388581526,6.103772423015996
82800,929.7247121563012,367.07053558717905,390.4472488615783,822.4250585689043,947.0182565547102,60.633861373893794,626.5778685264736,315.6540269160493,410.34981116435335,610.0811651079947,597.5417160465464,406.06106909115016,446.0886398304765,1.607244232872794,596.9788798913357,414.5881897549926,447.43483438966695,396.4788039525845,942.247112520895,0.5929583057931127,5.982392612418243
84600,917.304099736929,362.1666744834707,385.2310876851455,811.4379106928709,934.3666118636113,59.823826229331054,618.2071317333492,311.4370621783418,404.86776266742345,601.9308152279847,589.5588863310628,400.6363158369533,440.1291401768975,1.585772331116537,589.0035693583027,409.04951884384417,441.4573503148479,391.18206450702326,929.6592076982391,0.585036707925694,5.902471127049711
86400,894.880312253795,353.3133961165477,375.81399247688734,791.6020555273338,911.525725900304,58.361413964762335,603.0948637880495,303.8238851537744,394.9706427576467,587.2164269634029,575.146933763019,390.8426349769964,429.37004479370717,1.5470076272851807,574.6051916884703,399.05017458792827,430.665786416718,381.6194957970015,906.9333957116335,0.5707353014323399,5.75818336226565
88200,856.0329249948552,337.9758117102678,359.49964126906076,757.2380504364254,871.9557494625022,55.82790370844839,576.9140892122341,290.63467541983965,377.82468781259354,561.7249465601681,550.1793985957605,373.87587976923436,410.73078747729534,1.4798509320637565,549.6611739278151,381.7271242808742,411.9702800400382,365.0531235841072,867.562775575247,0.5459592783446827,5.508216550035148
90000,831.2906058857618,328.20713910396523,349.10885537266876,735.3512456905,846.7532055272446,54.21428375480645,560.2392720678972,282.2343257680448,366.9042445443525,545.4891482940983,534.2773066903736,363.0695707426288,398.8592438544218,1.4370781099842427,533.7740605118415,370.6938870702719,400.0629107851997,354.5018227967647,842.4872038142863,0.5301791625442821,5.349009996614579
91800,794.3505355904366,313.6225946569489,333.5955011173951,702.6744338569076,809.1260235123106,51.80516299879917,535.3439130371783,269.69267576044444,350.60011637405995,521.2492406845923,510.53561981625097,346.9358440165393,381.1351310091632,1.3732186533431723,510.0547363939911,354.2213585111016,382.2853105785776,338.7488211855171,805.0495901669495,0.506619584949111,5.111315977355455
93600,785.8283533159437,310.25789759020705,330.01652491092716,695.1357977804511,800.4453225541598,51.24937179321079,529.6004808847067,266.7992804167655,346.8387063122196,515.657023092326,505.05834320503635,343.2137460663361,377.0461263290587,1.358486089893932,504.58261893606425,350.4210979869411,378.1839662077449,335.1145576330078,796.4126231857301,0.5011843214812578,5.056479271808106
95400,794.056013155251,313.5063123783211,333.47181345690524,702.4139022954247,808.8260227492473,51.78595512761639,535.145422841899,269.59268143796606,350.4701238890998,521.0559763902705,510.34632782580053,346.80721013885585,380.9938170150382,1.3727095031837602,509.8656227013453,354.0900233732384,382.1435701307996,338.623222821493,804.7511008286564,0.5064317449122675,5.109420847735462
97200,777.0647390955976,306.7978792390964,326.3361569292239,687.3835934513573,791.5186988433392,50.67783511915773,523.6943382954263,263.8239156847953,342.97073615566023,509.90637894551645,499.42589629733794,339.3862017267188,372.8412808555138,1.34333615547721,498.9554773395714,346.51317674120185,373.9664314621736,331.3773360243381,787.5309724278227,0.4955950779419861,5.00008905190281
99000,756.4894162431343,298.67440496700124,317.69534304405687,669.182871365822,770.5606602744834,49.33597418199289,509.8278230048516,256.83831722908167,333.889467542748,496.4049448390799,486.20196714420416,330.39984535141116,362.9690921685628,1.3077669503547396,485.74400406230615,337.3381104624503,364.0644507439735,322.60304048414224,766.6785219191614,0.4824725821965015,4.8676953897560695
100800,749.5511101840729,295.93504815754244,314.78153159309835,663.0453161385783,763.4932967618411,48.88347863975968,505.151827019343,254.48266913359404,330.82712818152675,491.85205967958933,481.74266079816533,327.36951181376674,359.64004274979897,1.2957724833329163,481.28889802357855,334.24414112789225,360.7253550074722,319.64421702620325,759.646764276865,0.4780474807099407,4.823050270219387
102600,741.0433326597189,292.5760383219556,311.2086048064089,655.5194223581173,754.8272684924812,48.32862686883581,499.41810279172347,251.5941643960576,327.07207590110494,486.26929441943037,476.2746422382907,323.6537051970786,355.55794957297337,1.2810648218264598,475.8260298966532,330.45030405274395,356.6309429972712,316.0160963437625,751.0243960624068,0.4726214042800635,4.768306253260056
104400,737.2471527920511,291.077244368229,309.6143608693225,652.1613601175603,750.9604769650098,48.081051386720596,496.8597086144732,250.3053103444666,325.3965673645722,483.77825830266977,473.8348062278157,321.9957081196939,353.73651502188767,1.2745022467765765,473.3884920151332,328.75748969733064,354.80401176892525,314.3972248285255,747.177085700371,0.47020028289500587,4.743879411530665
106200,735.1061475265925,290.2319404420118,308.7152241627617,650.2674485566239,748.7796474707968,47.94142143522075,495.41680137731515,249.57841030098697,324.45159828405247,482.3733402986899,472.4587645418636,321.06061531678716,352.7092452136847,1.2708010239087046,472.0137464495877,327.80276031813224,353.77364189292604,313.4841984285533,745.0072433772691,0.46883479605970807,4.730102931336305
108000,706.5799927141965,278.9693475601431,296.73537838532997,625.0335010928434,719.722885782716,46.08103104889499,476.19190927118547,239.89339760719758,311.8610947861268,463.65460610087086,454.124770321924,308.6017005770509,339.0221898590497,1.2214869665229175,453.6970213751141,315.0822133328718,340.0452821027942,301.3192902643357,716.0968716813669,0.4506414317152022,4.546548965760215
109800,699.3291694322958,276.10660383532337,293.69032218172157,618.619496297317,712.3371920034401,45.60815406931928,471.30529569876745,237.43164571713507,308.660820634423,458.89664854851696,449.4646065874693,305.4348738646459,335.5431924169225,1.2089522411885913,449.04124713944833,311.84888452126637,336.5557858337302,298.22719460968534,708.7483875425248,0.44601701350556955,4.49989292761427
111600,704.7968360799476,278.2653281313689,295.9865238125426,623.456138804647,717.906561160115,45.96473891343242,474.9901702310936,239.28799198028113,311.0740682840094,462.48450675558246,452.97872089323073,307.822899626842,338.16661841174266,1.2184043677931728,452.55205143265044,314.28705787300646,339.1871287344864,300.5588675280535,714.2896978289084,0.44950417299443995,4.535075092971814
