time,16,20,12,24,28,8,30,6,32,11,31,14,29,7,13,15,2,10,18,26,27
113400,715.0055733783322,282.2959047297855,300.2737857734086,632.4866843637361,728.305188271487,46.63052218675977,481.87023781790964,242.75399540670335,315.57986808457906,469.1834341518813,459.5399602839715,312.28160737898764,343.0648443879684,1.2360525317423565,459.1071106644953,318.83939671146254,344.10013644817445,304.912358299039,724.6359359315588,0.45601508476605196,4.60076408004233
115200,724.7102371981902,286.12746486739525,304.34935700438285,641.0713316319873,738.19036577722,47.26343129742411,488.41059056050767,246.04885911695146,319.86318648391057,475.5515908038312,465.77722750592517,316.5201589785489,347.7212122641884,1.2528292880794665,465.33850288323504,323.1669562058468,348.7705561888466,309.05088818186346,734.4713112234979,0.46220450937924573,4.663209563509441
117000,733.8280789923245,289.7273380632036,308.1784864203561,649.1368820831217,747.4778059479737,47.85806963299382,494.55546097454686,249.14448886785576,323.8875010036052,481.53467748777507,471.63733938750767,320.50241365923097,352.096018689094,1.268591586798924,471.1930950115485,327.2328366481719,353.15856478946546,312.93916926324187,743.7119606228451,0.4680196716009752,4.721879090819217
118800,773.8297471144512,305.5206514493934,324.9775894924195,684.5219523281547,788.2235336983272,50.46685863034788,521.5141505971282,262.72559245799664,341.54291743553307,507.7835917901708,497.34674035522283,337.97330575311497,371.2891083103901,1.3377437235055696,496.87827979484535,345.07061051509305,372.409574811586,329.9977816952869,784.2524085546587,0.4935318700490325,4.97927322128521
120600,805.1174169348326,317.8735356613293,338.11716128709025,712.1987079828821,820.0931765480225,52.507346755269566,542.6001357397054,273.348176586924,355.3522625402674,528.3144196878847,517.4555829740317,351.6383234626788,386.30115853466395,1.3918316983881627,516.9681815039883,359.0225881519993,387.4669280060093,343.3403311044315,815.9614899206764,0.5134864689172066,5.180596389687518
122400,836.714076755427,330.3484141833941,351.38649654177397,740.1487930605018,852.2775568328622,54.56798628263745,563.8943613358255,284.0756669709706,369.2979856357997,549.0480054308745,537.7630160062763,365.43829381810053,401.4614643953795,1.446453833963017,537.2564865703969,373.1123523865573,402.6729842388327,356.8146485349226,847.9837230526865,0.533638134922177,5.383907780485571
124200,869.1055275568244,343.13708919509565,364.9896122669744,768.8019421853501,885.2715117790227,56.68045969752185,585.7242276782484,295.0729995678429,383.59450324569013,570.3031294327119,558.5812677360963,379.5853923837861,417.0031167159021,1.5024499496026502,558.0551291843223,387.5565343854882,418.26153774877514,370.62790261337074,880.8114521524035,0.5542967014185235,5.5923333213431015
126000,900.4511192448257,355.51284190852607,378.1535089328306,796.5299349371953,917.2001538844897,58.72472531318446,606.8492486342012,305.71524894877626,397.4294131516278,590.8719653988579,578.7273372154174,393.27570770583884,432.04295827109917,1.5566380558321593,578.182222689274,401.53434087466627,433.3467661420688,383.99515265970007,912.579235531827,0.5742882416006622,5.794029192921324
127800,922.2200140167326,364.1075579127205,387.29557535670267,815.7864786470457,939.3739656638935,60.14442743640906,621.5201587520183,313.1060811020136,407.0374850272164,605.1566160184551,592.7183848538878,402.78336149672486,442.4878313958443,1.5942706261195672,592.160091888066,411.2416516070227,443.82315953009004,393.27844399280633,934.641334100798,0.5881719716921222,5.934102994941629
129600,926.7558388085083,365.89837579018143,389.2004406228517,819.7988232919273,943.9941600399068,60.44024034537535,624.5770285898103,314.6460545395153,409.03944842825683,608.1330038002473,595.6335967379282,404.76440151865444,444.6641529299678,1.6021118485186094,595.0725578773774,413.2642926801062,446.00604871007295,395.212735256519,939.2382516152727,0.5910648226067416,5.963289144745701
131400,944.1980214050717,372.7848350009736,396.5254607281843,835.2280012582505,961.7607797039105,61.5777672582239,636.3319980457227,320.5679097971227,416.7378523119117,619.5784853943181,606.8438308901161,412.382346077767,453.033038266069,1.6322646959373062,606.2722328921533,421.04221103973947,454.40018944812795,402.6509108839787,956.9153618101356,0.6021890692859604,6.07552234985017
133200,952.8040530961492,376.18263718996496,400.1396503409391,842.8408096788901,970.5268897377466,62.13902687164848,642.131939601498,323.48977314391414,420.53627073957455,625.2257245957713,612.3749982107207,416.1410656034708,457.1622745025748,1.6471422124995199,611.7981902987635,424.87986217789495,458.5418867850942,406.32093181280055,965.6373075701595,0.6076778100975365,6.130898591589008
135000,953.1999914436692,376.3389601309209,400.3059286343809,843.1910527286781,970.9301928216261,62.16484878491188,642.398777949036,323.6241995307479,420.71102486196503,625.4855375546049,612.6294710417989,416.3139932954919,457.35224858478705,1.6478266835233661,612.0524234369366,425.05642128254885,458.7324341660929,406.4897787418013,966.0385787849707,0.6079303310090217,6.133446290509136
136800,946.2226548415515,373.5841934241489,397.37572591409435,837.0189714785812,963.8230727699199,61.70980778754978,637.6964777530919,321.25530004167314,417.6314587068731,620.9070407287026,608.145079444856,413.2666130085964,454.0044720292309,1.6357647431791573,607.5722557755905,421.9450472237975,455.37455477853865,403.5143108053127,958.9672648998275,0.6034803366865685,6.088550025628692
138600,934.822622778385,369.0832741515696,392.5881677285388,826.9346186431143,952.2109919593662,60.96633183737005,630.0135500026768,317.3848360423193,412.5998607045587,613.426391077867,600.8181851148009,408.2876023974806,448.5346542104841,1.6160571506536303,600.2522627896986,416.8614793736374,449.88823028750767,398.6527953283899,947.4136865623739,0.5962096428889555,6.015195551229658
140400,942.2670290448849,372.0224476075864,395.71452105459105,833.5198649850525,959.7938695051665,61.45183371945621,635.0306267243338,319.91231195566763,415.88557599828687,618.3113769120824,605.602766224961,411.5389772698478,452.1065341684411,1.628926528957283,605.0323372099255,420.1811318228777,453.47088937081367,401.82744396802167,954.9583610421706,0.600957524137784,6.063097215529038
142200,939.3402006997685,370.8668878659056,394.48537003784503,830.9308222913602,956.8126000601513,61.26095474009534,633.0581225604157,318.91861442224905,414.5937705390736,616.390805345561,603.7216695852273,410.26067302416646,450.7022207642484,1.623866829116255,603.1530124116748,418.87598369735235,452.062338066582,400.57930525935495,951.9921114405716,0.59909085634443,6.044264289996671
144000,942.094784706595,371.9544427232575,395.6421853113996,833.3674993889207,959.6184212990298,61.44060045955277,634.9145445239359,319.8538326894033,415.809553030663,618.1983509537389,605.49206337267,411.46374885090137,452.02389008941253,1.6286287647742492,604.9217386308026,420.10432363710675,453.38799589065803,401.75399079598066,954.7837967563345,0.600847670425519,6.061988894707355
145800,954.8037907138836,376.9721663363648,400.9794602772358,844.6097573102522,972.5638239049814,62.26944377023414,643.4796410423107,324.16871092362464,421.4188889415931,626.5379434061202,613.660246018077,417.01445918367983,458.1217630718784,1.650599221559662,613.0822275062321,425.77159667530185,459.5042708737548,407.17371497380685,967.6639795209776,0.6089531994835973,6.143766073107664
147600,959.6105176476356,378.86994081403947,402.9980936240461,848.8617392446112,977.4599593965064,62.582924105598494,646.7190824354021,325.80065927681585,423.5404196095357,629.6920959523057,616.7495689359328,419.1138168236652,460.42806541264423,1.6589087609773563,616.1686405307923,427.915039989279,461.8175331130381,409.223531785926,972.5354479403766,0.6120188259231025,6.174695365749243
149400,958.8012239448623,378.550418412365,402.6582225894944,848.145846236498,976.6356122522174,62.53014439398804,646.173667737196,325.5258931950951,423.18322407222524,629.1610410726765,616.2294292197158,418.7603544902884,460.0397604419651,1.65750970960282,615.6489907442829,427.5541550877315,461.42805632583605,408.8784104880553,971.715253914501,0.6115026759094361,6.169487896693679
151200,966.6192868132692,381.6371176114263,405.9414967656929,855.0616254218575,984.5990966798843,63.040015040618414,651.4425662660207,328.1802305433752,426.6338590610288,634.2912186846957,621.2541624998637,422.17492541118423,463.79092353946754,1.6710250397787179,620.6689911305014,431.04043063749725,465.1905395846284,412.2124040613819,979.638617752145,0.6164888672544879,6.219793886128878
153000,949.3232131411227,374.80834459573947,398.6778365734902,839.7616939294097,966.9813036707593,61.91201691425122,639.7860653322814,322.30798122799735,418.9999428356667,622.941613108198,610.1378337546034,414.62079452215784,455.49214232183067,1.641124775434419,609.5631330713255,423.3276660095966,456.8667145234018,404.83653622335936,962.1095844130925,0.6054578056860345,6.108500831306112
154800,939.5229661722602,370.9390466662442,394.56212423722064,831.0924947761862,956.9987651011086,61.27287415686259,633.1812953648994,318.9806657548843,414.67443718818356,616.5107352247408,603.8391344569671,410.34049659148974,450.7899129595465,1.6241827815135506,603.2703666409691,418.9574835277853,452.15029489707956,400.6572451430538,952.177338569067,0.5992074202084525,6.0454403099498295
156600,925.2275858224538,365.29499649438674,388.55863540226596,818.446946187737,942.437480455612,60.34057226245889,623.5470790939531,314.12719212477344,408.3649279857654,607.1301710798504,594.651375979568,404.0969307789343,443.9308860962996,1.5994699097101743,594.0912622918385,412.58280532079254,445.2705690430488,394.56101555054,937.6894146913066,0.590090135917676,5.953455471127976
158400,920.1803011780162,363.3022458946983,386.43897742407654,813.9821693403107,937.2963127079842,60.01140347362932,620.1455164453458,312.4135711978722,406.137223081661,603.818165648298,591.4074446433581,401.89250857531846,441.50916242644854,1.5907445106427178,590.8503864775979,410.33209112920963,442.84153715923054,392.40861349768545,932.5741485054028,0.5868710869750271,5.920978289468875
160200,930.2594377908193,367.28165402093515,390.6718122728371,822.8980714463044,947.5629284683588,60.66873457837305,626.9382410581941,315.8355734508719,410.5858214158614,610.4320496589316,597.88538860799,406.2946126981812,446.34520505657605,1.6081686298270874,597.3222287409145,414.8266376847204,447.69217387155476,396.7068363768543,942.7890403394501,0.5932993422334292,5.985833349922352
162000,925.0947675850082,365.24255768006094,388.5028570468762,818.329456520869,942.3021917039852,60.33191025477866,623.4575676858643,314.08209854927804,408.3063063981682,607.043016351156,594.5660126064236,404.03892187072006,443.8671589455505,1.599240302662665,594.005979324114,412.5235782486184,445.20664957818104,394.50437554168906,937.5548075338472,0.5900054273195023,5.9526008409002324
163800,908.8964768743809,358.84720734785725,381.70022185655637,804.0006127112789,925.8026012043774,59.27550624550555,612.540905651898,308.58256129366646,401.15691535006437,596.413771005426,584.1552379957323,396.96425217827806,436.09510193103546,1.5712378101112183,583.6050108243559,405.30034331139854,437.4111382545165,387.5966545323909,921.1383431220712,0.5796745079721599,5.848371563766887
165600,903.3779919079435,356.6684191476793,379.38267856136724,799.1190168341426,920.1814684718527,58.91560718283265,608.8217826657549,306.7089615287515,398.72123817134457,592.7925660466522,580.6084623386948,394.55403130758845,433.44729293938934,1.5616978322871045,580.0615759442393,402.8395087627297,434.7553387745682,385.2433102676688,915.5455300483434,0.5761549376590785,5.812862403621634
167400,902.7543303598951,356.42218735941555,379.12076561824296,798.5673321489079,919.5462063730931,58.87493384441951,608.4014727413777,306.4972200567866,398.44597454209395,592.3833221501616,580.2076299344569,394.28164457672034,433.14805561887306,1.560619689033237,579.6611210918328,402.5614020190405,434.4551984235399,384.9773513430448,914.9134684443488,0.5757571798173391,5.808849400429495
169200,883.8920258715301,348.97504077890324,371.1993510334993,781.881928748573,900.3330495347144,57.64479083478912,595.6894275657621,300.09321434324573,390.1207757131057,580.0059629723097,568.0846717671631,386.0434559753823,424.0977855300336,1.52801183241587,567.5495817744392,394.1502147394191,425.37761666776936,376.93356824730284,895.7971088302958,0.5637272101214337,5.687478300415744
171000,854.9837354827936,337.5615745160862,359.05902357528254,756.3099480265132,870.8870442753467,55.759478710599566,576.2069993397672,290.2784614888232,377.36161018055816,561.036473131885,549.5050758706591,373.4176419603684,410.2273787626076,1.478037165289137,548.9874863603935,381.259263660598,411.46535215177767,364.6056993117147,866.4994545993696,0.5452901279742627,5.50146545102281
172800,825.3120368926278,325.8467021986529,346.5980951605579,730.0626641458268,840.6634308761671,53.82437938977866,556.2100804506622,280.20452129667467,364.2655014569759,541.5660382709708,530.4348312468906,360.4584062922866,395.9906832198503,1.4267427704913722,529.9352043706549,368.02788920683975,397.1856934838267,351.95227683681253,836.4281098726806,0.5263661605933992,5.310540386729299
174600,810.0480218916797,319.82021921035647,340.18781845630684,716.5602711610946,825.115494282445,52.828906044308496,545.9230633805574,275.02218319276267,357.52846888018036,531.5498604344084,520.6245233157689,353.79178533571,388.666898446686,1.400355389624773,520.134136959231,361.2212718663595,389.8398071856873,345.44297539310435,820.9585048680316,0.5166311020796042,5.212322785988402
176400,810.6503264838536,320.058018922836,340.44076233089265,717.0930636995936,825.7290021706805,52.86818654601962,546.3289800165611,275.2266736913628,357.7943062537925,531.9450899927269,521.0116294288845,354.05484432878484,388.95588854533935,1.4013966124400288,520.5208784495754,361.4898549934782,390.12966939105604,345.6998266967192,821.5689218607322,0.5170152389169682,5.216198366034337
178200,803.5964174541961,317.27302016821073,337.47840224909817,710.8532472560778,818.5438853895329,52.40815172425357,541.5750746650172,272.83177683469347,354.6809435557341,527.3163466850457,516.478024103237,350.974020721105,385.57137198534616,1.3892022989417547,515.9915434148921,358.34433531753086,386.73493912604613,342.6917046378975,814.4200041991108,0.512516408356959,5.170809389366371
180000,779.5109331119032,307.76367667996783,327.36346072287375,689.5474718885188,794.0103938173745,50.83736856700416,525.3429241754167,264.6544314081797,344.05040548093217,511.51156043207357,500.998085302507,340.45458696428193,374.0149824332253,1.3475649676984929,500.5261854693619,347.60399764307664,375.1436750056223,332.4205094122665,790.0101140687759,0.49715520755947873,5.015829295031066
181800,764.2122157261597,301.7234926220898,320.93861040291137,676.0143815258696,778.4271093496876,49.839632035924836,515.0325198101119,259.46031137854163,337.2980564165123,501.47261104703966,491.1654738633787,333.77280959926986,366.67454720489957,1.3211175957322703,490.70283555803906,340.7819056156225,367.78108800501593,325.8964092223939,774.5053392752168,0.48739801661548554,4.917388398848283
183600,733.5555772793311,289.61974992616797,308.0640465837494,648.8958298293326,747.2002355082801,47.840297887364436,494.3718114057393,249.05197087632214,323.7672277388348,481.35586309209083,471.4622002962491,320.38339742199383,351.96527039671105,1.268120504551749,471.0181208872037,327.1113211173724,353.02742192832613,312.8229615817314,743.4357886023881,0.46784587590430327,4.720125655406167
185400,711.9156631019151,281.0759575720401,298.9761468584893,629.753381046283,725.1578034546458,46.429007492239585,479.7878263582367,241.70492936725367,314.2160836418683,467.15584895718035,457.5540495462459,310.9320764330718,341.582283093875,1.2307109070582631,457.12307049468853,317.4615261533766,342.6131011196189,303.59467370412995,721.504407858964,0.454044406845372,4.580881789974122
187200,702.2457719742805,277.2581262625354,294.9151787695383,621.1994933491872,715.3080454380739,45.798366152424286,473.2709082937659,238.42187145304766,309.94811276154,460.8105099891193,451.33913101946086,306.7087119490027,336.9425994068288,1.2139942633634297,450.9140059204471,313.1494726978588,337.95941591722755,299.4709725498987,711.7042736103292,0.4478771595029327,4.518660054348013
189000,695.4552411758345,274.57711354499054,292.06342702636493,615.1926586199334,708.3912059115537,45.35550807012894,468.694503839607,236.11639504330952,306.95099652442786,456.3545942895039,446.97480104832397,303.74291986059166,333.68445362668683,1.2022552600635876,446.5537867965282,310.1214001572529,334.69143779048306,296.5751674863473,704.8222816038133,0.44354630588031163,4.474965807274808
190800,690.3161591183493,272.54811982394335,289.9052178007919,610.6466787111976,703.1565332533604,45.02035252893662,465.23107532183263,234.37160766174694,304.68277527111064,452.98235180931357,443.67187076005445,301.49840476152565,331.2186848942587,1.193371167932707,443.25396760248765,307.82975113538953,332.21822792605684,294.3836186537469,699.6139815916057,0.44026871053375927,4.441897947366033
192600,680.7597693770898,268.77510071975263,285.8919157612345,602.1931931902692,693.4223878301036,44.39711340962512,458.7906502835445,231.12708499265315,300.4649001576872,446.71149193935076,437.52990050742136,297.3246124719913,326.6334599931358,1.1768507376398507,437.11778259100106,303.5683108707406,327.61916585387996,290.3083198850052,689.9288774719764,0.4341738519198223,4.38040654604907
194400,656.4262663739905,259.1678354042554,275.6728163025468,580.6680230287751,668.6362642727148,42.81015521808777,442.3913503121555,222.86553389965525,289.7248948295183,430.7439569591749,421.8905580743558,286.69685555106946,314.95806929411077,1.134784648768644,421.4931711585145,292.7173752889008,315.90854146802224,279.93135771491336,665.2676281339743,0.4186544701866371,4.223830554579108
196200,646.9815588698596,255.4389102754773,271.7064163423505,572.3133304830259,659.01587845605,42.194199679814226,436.02619230418003,219.65892885007153,285.5563125705462,424.5463824697751,415.8203669136982,282.5718409351991,310.42643033794826,1.1184572870574787,415.42869762888165,288.5057370096283,311.36322705106045,275.90368555996446,655.6957104921039,0.4126308400871722,4.163057782100984
198000,640.7119483586811,252.96356541460582,269.0734303159322,566.7672965608971,652.6296487065979,41.78531445859489,431.80085641795375,217.53031187434465,282.78911336018075,420.4322923144624,411.7908366938289,279.833562911966,307.418225878467,1.1076188149756951,411.40296290183795,285.7099562389206,308.3459445113173,273.23002566449344,649.3416550135877,0.408632218153085,4.122715440852654
199800,638.8138231191908,252.21415449849147,268.27629352042334,565.0882342095929,650.6962169804954,41.66152441500811,430.5216355354651,216.88587286180461,281.9513435091626,419.18675108866955,410.57089599735576,279.0045489533839,306.50749166301495,1.1043374664167593,410.18417129121565,284.86353331751263,307.4324619061143,272.4205748508651,647.4179640513838,0.4074216349433724,4.110501792810715
201600,633.987376948522,250.30859454328584,266.2493788816315,560.8188088380914,645.7799954601476,41.34675805006749,427.26890457689825,215.2472295628309,279.821109420692,416.0196588681095,407.4688993638158,276.89657885605556,304.1917278897845,1.095993837736516,407.0850964885903,282.71129668801973,305.1097096819045,270.3623488189355,642.5265107979764,0.4043434320012091,4.079445615064641
203400,635.6304049716457,250.9572889025376,266.93938503403683,562.272214776946,647.4535849792649,41.45391141717167,428.3762054619855,215.80505964420206,280.5462877774798,417.0978064504488,408.52488698210004,277.6141780624583,304.98006461618894,1.0988341917467792,408.14008945161436,283.4439651918436,305.9004254301381,271.06301405559236,644.1916686563586,0.4053913197256329,4.090017818405062
205200,651.1365070146002,257.07935181788787,273.4513286277451,575.9887555057337,663.2481116070668,42.465172954515744,438.8263744638341,221.06958955034798,287.3901695868211,427.2728407126969,418.49078624538885,284.3865315243721,312.420004502665,1.1256400760660998,418.0966016407058,290.35853537814614,313.3628173714338,277.6755529195951,659.9066213572952,0.4152807761169993,4.1897931487757365
207000,683.9845695047594,270.0483045988663,287.2462030266088,605.0458187031703,696.707171545877,44.607425216273924,460.96396929292393,232.22194794830963,301.8882205299756,448.8275912463877,439.6025060615167,298.7330571119211,328.180742413263,1.1824255506351333,439.18843591764517,305.00633228694176,329.1711176221805,291.68352792334935,693.1971122182665,0.4362305596691403,4.401156796319984
208800,721.8293348386823,284.990037456623,303.13949306745485,638.5229145997516,735.2558765739827,47.07554747330484,486.4690377156158,245.0707540724792,318.5916512393916,473.6611556620411,463.9256478747133,315.2619130948445,346.3389344799864,1.247848981928359,463.48866729086217,321.88228765990794,347.3841070031198,307.8223344961679,731.5516061815557,0.4603671321858535,4.6446721526314985
210600,770.9924805392083,304.4004521605496,323.7860508422085,682.0121350684759,785.3334919361419,50.281820601397285,519.6020056149496,261.7623023483548,340.2906415864018,505.9217902533142,495.5232058013009,336.7341179765874,369.92776729101337,1.332838851901581,495.05646286355903,343.80540028898844,371.0441255731025,328.787836381864,781.3769270244601,0.4917223228147361,4.961016588566663
212400,790.3112463909549,312.027817159418,331.8991609699593,699.1013195650914,805.0116006456306,51.54173265413037,532.6216779670754,268.32128282549945,348.8173073999915,518.5986773201826,507.9395354395449,345.17166794456443,379.1970508427238,1.3662358075761547,507.4610973196128,352.42013544451663,380.3413817248093,337.02627629702556,800.9558960496648,0.5040434136921611,5.085324827985707
214200,819.9133569988179,323.71521500231023,344.33086521123926,725.2870466218354,835.1643316762812,53.47229365514857,552.5716987915637,278.3715969630195,361.8827022842792,538.0234488607982,526.9650552949839,358.1005107768742,393.4003575683741,1.4174099034491183,526.4686966681504,365.620478825061,394.5875508157596,349.65002314899107,830.9567155181419,0.5229229993635246,5.2758021224976925
216000,840.4501123454139,331.8234621917541,352.95548228420535,743.4536522825227,856.0830853560849,54.81163933508328,566.4122219305856,285.3441012324908,370.9469484726579,551.4995751437391,540.1641967950219,367.0700226363162,403.2540412871244,1.4529124357160965,539.6554056402921,374.7783468598251,404.4709707219528,358.4078716717013,851.7700790577625,0.5360208975882177,5.407947618752785
217800,857.6601783698462,338.618277980212,360.18302269923953,758.6775022814018,873.6132709137528,55.93402830024349,578.0107589446,291.18714979630033,378.54290376018884,562.7927428895116,551.2252477180018,374.5865893335725,411.51155541345753,1.482664015945663,550.7060379444426,382.45275846289513,412.7534041571335,365.7470617610842,869.2119463178092,0.5469971053398294,5.518687250062579
219600,852.2763228254147,336.4926436796727,357.92201838462256,753.914998226641,868.1292718067432,55.58290936528368,574.3823679947021,289.3592585283651,376.1666475661702,559.259881150576,547.7649994973161,372.2351684133586,408.9283425920095,1.4733567762205422,547.2490489988039,380.0519586402343,410.1623957840059,363.45112988038915,863.7555759808256,0.5435633987592472,5.48404437436593
221400,867.4990842381266,342.50283907602847,364.31497022935133,767.3808987052821,883.6351874659916,56.57569227527593,584.6415826572253,294.5275904849937,382.88547217030333,569.2489885685005,557.5487934081203,378.88377169661317,416.2323335952291,1.499672840716918,557.0236273639814,386.8401799434316,417.48842857908244,369.9428388334291,879.1833717553999,0.5532721466270321,5.581996525390075
223200,872.9348841138171,344.6489818488571,366.59778908860596,772.1893521890721,889.1720971059618,56.93019886395681,588.3049809248128,296.37311755105605,385.28465487820773,572.8159359434538,561.042426677556,381.257879515872,418.8404696824301,1.5090698782346057,560.5139699123438,389.26414308097816,420.10443543073865,372.2609222457124,884.6923860583883,0.5567389821782184,5.616973641297313
225000,884.3105513050346,349.14028147114755,371.3751150009982,782.2521521057258,900.7593598405273,57.67208581015629,595.9714882344961,300.23530934913845,390.3054990299762,580.2805974751482,568.3536615040986,386.2262486695514,424.29859705943073,1.528735350442782,567.8183181447138,394.33684600733557,425.57903420091594,377.1120473832556,896.2212713550515,0.5639941365876632,5.69017133785873
226800,883.4367319180028,348.7952832730677,371.00814575600833,781.4791803312191,899.8692867881168,57.61509792666095,595.3825871524397,299.938635930967,389.9198239846947,579.7072011323771,567.792050600124,385.84460447977,423.87933219885235,1.5272247514966468,567.2572362329641,393.94718744162736,425.15850409387355,376.7394092669282,895.3356825527642,0.563436833488661,5.684548672808296
