time,16,20,12,24,28,8,30,6,32,11,31,14,29,7,13,15,2,10,18,26,27
228600,884.9504250348476,349.39291409415904,371.6438364130008,782.8181779226559,901.4111356792241,57.71381645851165,596.4027241826323,300.45255507455846,390.58791818132784,580.7004797322315,568.764913610842,386.50571613708667,424.60561310198983,1.5298415202031015,568.2291828851054,394.62218218034076,425.8869767484096,377.38491995269453,896.8697635016097,0.5644022342081636,5.6942886597111695
230400,906.5101142350453,357.9050323140297,380.6980448517593,801.8896605038557,923.3718505137031,59.119874820881236,610.9326424783633,307.77235912635905,400.1036536204176,594.8478505987291,582.6215031084334,395.92199853921926,434.95010788064116,1.567112430265479,582.0727205917545,404.23620276118504,436.26268887120557,386.5789960871867,918.7198387229286,0.5781525375123809,5.833016310714613
232200,908.2341923755446,358.5857265863799,381.42208881657876,803.414762555181,925.1279977403299,59.23231403391058,612.094566209466,308.3577068111639,400.8646048247216,595.9791829027329,583.7295823034921,396.6749967157485,435.7773330394444,1.570092898152487,583.1797560654845,405.005013599404,437.092410408326,387.3142249459319,920.4671383573312,0.5792521172480581,5.844110037918048
234000,892.46835765871,352.36111695966014,374.8010678727367,789.468464935203,909.0689072252052,58.20411350942721,601.4693531939879,303.0049941737644,393.90608558315296,585.6337132307065,573.5967507153609,389.78920394663476,428.2127715378862,1.5428380058238877,573.0564687883518,397.97462192564797,429.5050207721174,380.59092372556614,904.4889546603902,0.5691970089768941,5.742663435600844
235800,899.9222517158421,355.30403635072986,377.93140569194225,796.0621040805853,916.6614490413272,58.69023415680422,606.4928241090588,305.53569131946284,397.1959884746112,590.5249249103656,578.3874297065621,393.0447226503501,431.7892038063957,1.5557237859684045,577.8426353459072,401.2985052250437,433.0922459038188,383.7696184100462,912.0432447212405,0.5739509413333089,5.790626149894747
237600,904.3679039115576,357.0592526111763,379.7984020689524,799.9946829607987,921.1897935465201,58.98016627910566,609.4889231054392,307.04504994949343,399.15815266704544,593.4421418411027,581.244686921779,394.98637942229163,433.922259876882,1.5634091241760446,580.697201255024,403.28093601558095,435.23173905478683,385.6654557931986,916.548775110951,0.576786282117145,5.819232076472032
239400,927.2761599457557,366.10380709261904,389.4189547205265,820.2590940970163,944.524159522336,60.474174131681394,624.9276933670965,314.8227105540476,409.2691010099539,608.4744361850077,595.9680114105521,404.9916539026116,444.9138067741164,1.60301134396726,595.406657558322,413.4963172735822,446.25645595302313,395.4346249185552,939.7655809233405,0.591396672170356,5.966637195288893
241200,933.7476546937513,368.6588591549515,392.1367240637945,825.9837127691442,951.1160286997571,60.89622563822012,629.2890869413029,317.01986993968245,412.12540526116834,612.7210018664668,600.1272942891742,407.81810569165157,448.01887675026876,1.61419881965311,599.5620227275675,416.38212342404773,449.37089632764474,398.1943778474839,946.3242398040436,0.5955240515026969,6.008278577802994
243000,940.85852447983,371.46634694863695,395.1230053884545,832.2739161205512,958.359165748122,61.35997526993305,634.081380375772,319.434105738197,415.26390855765925,617.387122565744,604.6975087612647,410.9238071425748,451.430723493082,1.6264916029952643,604.1279324258275,419.55304336803454,452.7930392517813,401.22679067999667,953.5308854227288,0.6000592104007426,6.054034073295248
244800,961.2099316594605,379.5014156476863,403.66978363351063,850.2765646710541,979.0891236525309,62.68723309750163,647.7969901314301,326.34368181557096,424.2463481808047,630.7416242170339,617.7775254705915,419.8123674323231,461.19547582104997,1.6616737180801093,617.1956288132134,428.6282598823949,462.5872593923812,409.90559793533777,974.1564043532402,0.6130388975747572,6.184986931030269
246600,949.6969847535579,374.95591574682317,398.83480572346514,840.0923285099786,967.3620277024321,61.93639317943764,640.0379646495451,322.43488171054815,419.16491329259435,623.186880355392,610.3780598428033,414.7840408020048,455.6714806442592,1.6417709261289668,609.8031328859041,423.4943403962781,457.04659404830073,404.99593020300955,962.4883903305372,0.6056961891334843,6.110905896486942
248400,952.319830797107,375.99145829977454,399.9362963136379,842.4124715402528,970.0336605577238,62.10744734346086,641.8056032440152,323.3253731697963,420.3225509939601,624.907980105915,612.0637845581906,415.9295795346851,456.9299411420316,1.646305122243245,611.4872697844211,424.66393498592726,458.30885229504906,406.11443641103136,965.1465633131497,0.6073689835918913,6.127782822085754
250200,954.2971580885213,376.772139482495,400.7666948078772,844.1615952240578,972.0477675505456,62.23640270767869,643.1382014888871,323.9967023427279,421.19527801738207,626.2054933611538,613.334629064579,416.7931853132522,457.87867707471537,1.64972338987029,612.7569172576708,425.54567614175744,459.260451298066,406.95766274380736,967.1505230944518,0.6086300801566972,6.140506102456623
252000,960.9480670419522,379.3980272100732,403.559810952196,850.0449218841351,978.8223881659039,62.67015507138366,647.6205093175553,326.2547752608214,424.13076977900454,630.5697898354571,617.6092229280518,419.6979969900274,461.0698312839987,1.661221024513099,617.0274847981095,428.5114877063796,462.46123568855216,409.79392641688753,973.8910126986004,0.6128718859874404,6.183301940911417
253800,944.7002544571241,372.98312483128143,396.73637855245767,835.6722715264801,962.2723546498272,61.61052139378399,636.6704725545143,320.73842466379,416.95952140963004,619.908048459111,607.1666202016777,412.60169841656443,453.27401331614413,1.6331329219464836,606.594718162189,421.266169690255,454.64189170636837,402.86508692682196,957.4243594057908,0.602509382660193,6.078754011073137
255600,930.3067246376686,367.3003236421383,390.69167086002767,822.9399009118235,947.6110948843694,60.67181848490923,626.9701095148681,315.8516279704872,410.60669226980497,610.4630790746747,597.9157802532192,406.3152654218687,446.3678936276305,1.6082503760804627,597.3525917596626,414.8477241073766,447.7149309115819,396.72700173573566,942.8369640896973,0.5933295007612465,5.986137621153993
257400,914.7479342908814,361.1574585219481,384.15760028291277,809.1767526434073,931.7628999126115,59.65712077418088,616.484431803097,310.5692096775331,403.7395555816317,600.2534709849597,587.9160177838909,399.5199001278467,438.9026735119808,1.5813534078398825,587.3622482609435,407.9096588496603,440.22718245110224,390.09199407488074,927.0686134296649,0.5834064409096652,5.886023263418028
259200,883.2139988255174,348.70734460210133,370.9146067524148,781.2821528947775,899.6424107008571,57.60057194141332,595.2324786046995,299.8630150545385,389.82151694687326,579.5610446811235,567.6488982104285,385.74732489101206,423.7724632504713,1.5268397058227108,567.1142186812866,393.8478650202647,425.05131263919213,376.6444252905375,895.1099494830574,0.5632947791413501,5.6831154778102455
261000,857.6109152971958,338.59882811271245,360.1623341761366,758.6339246665658,873.563091512728,55.93081551017899,577.9775586320184,291.17042432148287,378.5211606653833,562.7604166833062,551.193585936203,374.5650734851868,411.48791863497337,1.4825788533288413,550.6744059854915,382.430790790266,412.72969604820116,365.72605364559786,869.1620197241069,0.5469656864179538,5.518370262638199
262800,827.8967069780159,326.86717225839686,347.68355337292917,732.3490371103858,843.2961776731802,53.992943832140526,557.9519907729021,281.08205150538555,365.40628955004627,543.262087129838,532.0960199601118,361.58727151916264,397.23082661684276,1.4312109706309426,531.594828377943,369.180460153706,398.4295793529302,353.0545030018996,839.0475927076884,0.52801460725167,5.327171665883428
264600,807.4727945470958,318.803477299256,339.1063258179603,714.2822511493584,822.4923658679666,52.66095742922262,544.1875168908894,274.14785892138025,356.39184850133245,529.8600078594909,518.969403529694,352.6670442644855,387.4312857450129,1.3959035134470177,518.4805761626488,360.07291168077035,388.60046568451617,344.3447760614779,818.3485919574762,0.5149886777971141,5.195752266951852
266400,798.3038250496677,315.1834180492469,335.2557248084814,706.1714736500172,813.1528469820817,52.06298469796209,538.0081895167053,271.0348706285112,352.3449679003909,523.843371407119,513.0764314528685,348.66245935036113,383.03194787835713,1.3800528286653375,512.593154790749,355.98423207899765,384.1878516118078,340.43469169748727,809.0561262191972,0.5091409074324282,5.136753754093477
268200,806.6860699618259,318.49286555461936,338.7759329114213,713.5863225538739,821.6910076429032,52.609649607865414,543.6573124042166,273.8807553581778,356.0446142278074,529.3437627330304,518.4637691708439,352.32343908544914,387.05380960011155,1.3945434780128712,517.9754180706282,359.72209092987697,388.22185040203743,344.00927930794484,817.5512710310478,0.5144869218782836,5.190690020799428
270000,783.8054894514304,309.45923782301134,329.167002874572,693.3463929055491,798.3848319754206,51.11744667006903,528.2371937611383,266.1124909656648,345.9458809479362,514.3296289430891,503.75823196874745,342.3302520032977,376.0755416193223,1.3549891017665696,503.28373229981565,349.5190509005898,377.2104524930108,334.2519123412622,794.362513502252,0.4998941826753633,5.0434629824906745
271800,773.1074945905729,305.2354943299765,324.6742722768562,683.883055064819,787.4878467610948,50.41975548375278,521.0273963557571,262.4803780255613,341.22413900261495,507.30965293976857,496.8825427202732,337.6578590104769,370.94256632674876,1.3364951429434924,496.41451939666945,344.74853951654313,372.0619870426651,329.68977889287146,783.5204280595325,0.49307123301603334,4.974625826086766
273600,767.3753821886247,302.97236252126186,322.26701399035204,678.8124865231246,781.6491129700155,50.04592427951039,517.1643014804614,260.534248877059,338.6941737226162,503.5482666208013,493.1984669541383,335.15433548394043,368.192257346782,1.326585860679883,492.7339137330965,342.1924429934292,369.3033782526286,327.245333736654,777.7111102165613,0.4894154157466485,4.937742062066518
275400,754.8771851838283,298.03786975319883,317.0182703865223,667.7567081090649,768.9184405647306,49.230829300637716,508.7412773989279,256.2909431305609,333.1778819496264,495.34700608557137,485.1657729877566,329.6956968448652,362.19553204809415,1.3049798360205211,484.70878591727234,336.619175117821,363.28855619412826,321.9155085365334,765.0445758268559,0.4814443361092743,4.857321352094605
277200,755.7018680627318,298.36346805352434,317.36460426045403,668.4862142264295,769.7584631348293,49.28461264822766,509.2970634651874,256.57093404427,333.5418697615064,495.88815927320604,485.6958034539914,330.0558804638335,362.5912208567613,1.3064054911458889,485.23831713751014,336.9869224492795,363.68543910207035,322.26719251050196,765.8803663046524,0.4819703010065148,4.8626278441108255
279000,762.5505595046803,301.0674435451909,320.24078115114753,674.5444972715271,776.734545134406,49.7312637935119,513.9126646531337,258.89615677363327,336.5646561876179,500.38223972491147,490.0975137488633,333.04707445107636,365.87727253422156,1.3182450385719944,489.63588137591074,340.0409303184719,366.98140733981575,325.1878000366226,772.8213023165131,0.4863382482291921,4.906696330783639
280800,755.868259709389,298.4291621993904,317.4344821068976,668.6334025908541,769.9279497850841,49.29546421311054,509.40920130764755,256.6274262431175,333.61530954415645,495.99734472168296,485.80274473325323,330.12855269578137,362.67105677202306,1.3066931375975654,485.34515768670275,337.06112076914343,363.7655159440564,322.338149816672,766.0489990693411,0.48207642199868583,4.863698505291189
282600,774.5221758696533,305.79403365673363,325.26838191620516,685.1344677879526,788.928842123462,50.512016760066565,521.9808054336278,262.9606813204031,341.84853264100934,508.23796041800716,497.79177000885426,338.2757268428532,371.62134063416175,1.338940746784528,497.3228902663971,345.379382327222,372.74280973732226,330.2930662253154,784.9541635867505,0.4939734861276402,4.9837287129114785
284400,807.0076912481788,318.61984690328546,338.91100100715965,713.8708254844805,822.0186113151414,52.630624784965306,543.8740655758177,273.98995010459237,356.1865672515313,529.5548091713322,518.6704778157274,352.46390849717005,387.20812581898133,1.3950994748051486,518.1819320126217,359.8655101432767,388.3766323123319,344.146433910024,817.8772242131339,0.514692044976088,5.192759520278486
286200,853.7714054293439,337.08292676561814,358.5498933694351,755.2375331469509,869.652164016088,55.68041417521706,575.3899626719138,289.86685915286375,376.82652769646654,560.2409476157475,548.7259013783807,372.8881518530727,409.64569403647545,1.4759413723503583,548.2090457877122,380.718654472014,410.881912032785,364.08870415895313,865.2707957529936,0.5445169300962711,5.493664610343047
288000,902.496766699649,356.3204970101346,379.01259916721193,798.3394939451972,919.2838518446088,58.85813631385361,608.2278905109209,306.40977373479376,398.3322944409169,592.2143100373524,580.0420916525092,394.1691525950928,433.0244747122169,1.5601744306657703,579.49573873361,402.44654775061895,434.3312445776755,384.86751395718125,914.6524356762789,0.5755929112875082,5.807192085185384
289800,921.4372504649771,363.79851004895596,386.96684592604873,815.094053941667,938.5766421504002,60.09337794179511,620.992623760847,312.84032236289,406.69199902318815,604.6429701043312,592.2152962838422,402.4414863152701,442.11225578346586,1.5929174382481337,591.6574771869218,410.8925971829708,443.44645051551123,392.9446364122184,933.8480275587812,0.5876727420347658,5.929066236395723
291600,919.251044182297,362.93536002121687,386.0487265974395,813.1601580189623,936.3497708677268,59.95080011532073,619.5192537892306,312.0980759669685,405.7270797050994,603.2083913966077,590.810203532511,401.48665178329344,441.0632982003467,1.589138074965901,590.2537079197601,409.9177115062578,442.39432741579935,392.01233415025064,931.6323754089607,0.5862784269686581,5.91499890641759
293400,919.7375839780252,363.1274538970354,386.2530538807954,813.5905461916826,936.845360651531,59.98253078370175,619.8471519984258,312.26326276233755,405.941822317284,603.5276566173426,591.122906659214,401.69915002823154,441.2967435125579,1.5899791715512908,590.5661165053109,410.1346721296738,442.628477213131,392.21981784274953,932.1254683768652,0.5865887315235481,5.918129588050071
295200,911.7585452357677,359.97719878786614,382.9021762664434,806.5323693796398,928.7179060836621,59.4621617726717,614.4697655283828,309.554271942817,402.42013788925084,598.2918473625489,585.9947128615117,398.2142722363028,437.4683430267483,1.576185557339812,585.4427530530102,406.57661329259577,438.7885234810734,388.817176506171,924.0389604920231,0.5814998732490448,5.866787785684538
297000,902.6073393398075,356.36415289849975,379.0590352601593,798.4373053821413,919.3964812149334,58.86534753030021,608.302409740411,306.4473146312294,398.3810975558773,592.2868673053855,580.1131575973895,394.2174456477436,433.07752826452736,1.5603655810524217,579.5667377400957,402.4958549381341,434.38445823360007,384.9146673860905,914.7644976119797,0.5756634321250401,5.807903574228291
298800,903.8076422011335,356.838052116637,379.5631145256426,799.4990811294342,920.6191105676955,58.94362768823162,609.1113408128051,306.85483357392553,398.9108716342094,593.0745006322677,580.884602114411,394.7416828297077,433.6534422569087,1.5624405822074332,580.337455618534,403.0311008920474,434.96211020407344,385.4265335725186,915.9809672727805,0.5764289593201168,5.815627024918988
300600,906.6421312888796,357.95715480795076,380.75348674202894,802.0064414518204,923.5063231791307,59.12848457776574,611.0216139374619,307.8171806892577,400.1619215920043,594.9344795943492,582.7063515542843,395.9796575272157,435.0134506177002,1.5673406522817832,582.1574891172053,404.2950725649563,436.3262227623097,386.63529443326826,918.8536339056878,0.5782367351329818,5.833865785658372
302400,913.7386427190766,360.75897368769347,383.73373813064575,808.2839435471217,930.7348347959285,59.59129780050868,615.8042307139847,310.2265416331033,403.294087583971,599.5911784052214,587.2673377930054,399.0790879075054,438.41840811753457,1.5796086138843595,586.714179274348,407.4595897483248,439.74145565329127,389.6615841804287,926.0457277767503,0.582762736582305,5.879528891090398
304200,914.8055305576013,361.1801984708774,384.1817884147236,809.2277017172687,931.8215675110736,59.660877030206215,616.5232481812834,310.5887643836603,403.76497667334115,600.2912653955491,587.9530353780277,399.5450555328113,438.9303086172377,1.5814529763103233,587.399230987489,407.9353425081065,440.25490095285255,390.11655586036693,927.1269854566737,0.5834431745624203,5.8863938714873
306000,927.3317655870172,366.1257611100316,389.4423068691441,820.3082822837703,944.5807994682831,60.4778005650759,624.965168184883,314.84158941609564,409.2936435052679,608.5109243561446,596.0037496133414,405.0159398937689,444.94048676288395,1.6031074711811162,595.4423620986037,413.52111326087754,446.2832164559588,395.4583378067383,939.8219355132891,0.5914321362452633,5.966994994509611
307800,925.7405322598083,365.4975161445858,388.77405242050776,818.9006934080359,942.9599680634577,60.37402509292379,623.8927737723709,314.30134432964246,408.59132561826215,607.4667642197847,594.9810508719412,404.32096223256275,444.1770015061124,1.600356656284113,594.4206266570235,412.8115413456863,445.5174271734692,394.77976029004725,938.209269970139,0.5904172820572585,5.956756068538449
309600,941.0944158717806,371.5594807316284,395.2220703523229,832.482583255354,958.5994448886252,61.37535940006515,634.240356816475,319.51419403402315,415.36802323469925,617.5419134337919,604.8491180982047,411.02683367242014,451.5439058886956,1.6268993958336604,604.2793989589866,419.6582334139577,452.90656320625015,401.32738598064907,953.769954020162,0.6002096568267582,6.055551936488608
311400,943.2046549085792,372.3926376471395,396.1082864715517,834.3492793222019,960.748935880327,61.51298287027093,635.6625294880952,320.23064852965126,416.2994131170372,618.9266427772129,606.2053860760586,411.948489199176,452.55641383791357,1.6305474321583175,605.6343894416739,420.5992433395598,453.9221266753148,402.2272921985052,955.9086157263145,0.6015555216270779,6.0691304487719915
313200,934.5325309242631,368.96874113887276,392.4663407351524,826.6780063287409,951.9155041893422,60.94741291541548,629.8180457493683,317.28634596161925,412.4718237318906,613.2360341108671,600.6317406952253,408.1609035941906,448.3954660411915,1.615555659778488,600.0659939857452,416.73211994595897,449.74862207982034,398.52908637470205,947.1196874803464,0.5960246285808539,6.013328930559765
315000,941.7507026712494,371.8185935032154,395.4976845980951,833.0631279073717,959.2679390918084,61.41816045966935,634.6826541745817,319.7370122170353,415.6576865734386,617.9725658731966,605.2709190197526,411.3134696152302,451.85879704076007,1.6280339393816212,604.7008025780489,419.9508885973622,453.2224046285475,401.6072578630472,954.4350803029203,0.6006282223479702,6.059774869631541
316800,939.6543525626173,370.99092016390074,394.61730127401665,831.20871784563,957.1325953722675,61.28144278376383,633.2698417951996,319.02527319906204,414.7324268057205,616.59695038183,603.9235775702163,410.39788013463414,450.8529530997087,1.6244099132821466,603.3547302156088,419.0160721024724,452.21352527811797,400.71327454425534,952.3104945939848,0.5992912156055328,6.046285726835889
318600,943.4654179723713,372.4955911733134,396.2177965442981,834.5799476858666,961.014549323551,61.529989056354474,635.838267921811,320.31918109211915,416.4145053293734,619.0977543242067,606.3729806409686,412.06237853338257,452.68152984152636,1.6309982214349132,605.8018261460061,420.7155243044078,454.0476202507111,402.3384939620977,956.1728909904841,0.6017218306672678,6.070808350849912
320400,949.896955739146,375.0348675653798,398.9187855512079,840.2692208173295,967.5657182913313,61.94943468824172,640.1727329226464,322.50277454596704,419.25317388747965,623.3181004147066,610.5065828392618,414.8713789475155,455.7674281691558,1.6421166222357026,609.9315348240546,423.58351260804636,457.14283112111326,405.08120733521287,962.6910547120416,0.6058237263014995,6.112192626775208
322200,955.1466796742362,377.10754451086945,401.1234599466908,844.9130734097529,972.9130908451618,62.29180596133955,643.7107273317358,324.2851263310083,421.5702288148817,626.7629455962302,613.8806235718879,417.16421733897016,458.28628367452194,1.6511919844461773,613.3023974821422,425.92449969218507,459.66928796234396,407.31993912286043,968.011486829951,0.6091718866437291,6.14597242124112
324000,968.5235065979925,382.388934753764,406.7411930268029,856.746078946113,986.5387363141189,63.16420255219327,652.7258945010534,328.82673873587777,427.4743188432199,635.5407591235976,622.4780202106632,423.0066011873136,464.70458196179277,1.674316924168905,621.8916960659382,431.8895712735604,466.10695522129913,413.0244538787509,981.5684853466067,0.617703337433288,6.232046750039668
325800,962.1412055981467,379.8690978432677,404.0608814956436,851.1003601597115,980.0377199523366,62.74796799479016,648.4246120843444,326.6598618257016,424.65738176944177,631.3527219776072,618.3760628872654,420.21910513243495,461.6423077909721,1.6632836405094127,617.7936024558624,429.0435389121525,463.0354398000645,410.3027374031122,975.1002215587201,0.6136328439437119,6.190979292272353
327600,959.4148643700524,378.79269369728246,402.91592706123,848.6886663380061,977.2606668280685,62.57016418477977,646.5872240347,325.73423236125586,423.4540647084987,629.5637091535207,616.6238209659062,419.02836445477817,460.33418955527026,1.658570529027698,616.0430110052226,427.8277931546922,461.723373959572,409.14009592962225,972.3371594217996,0.6118940424958346,6.1734364181197945
329400,956.3750499298054,377.5925251957061,401.6393263968339,845.9996772895591,974.1643096657682,62.371916590666864,644.5385741195347,324.7021745310234,422.1123909149335,627.5689966206927,614.6701072339398,417.7007130701198,458.8756646056195,1.6533155065848082,614.0911375141897,426.4722616199326,460.2604475117068,407.8437745801427,969.256401922863,0.609955314615585,6.153876473963551
331200,958.0247920561928,378.2438703928336,402.3321522044701,847.4590224561204,975.8447381752705,62.47950783147841,645.6503999015695,325.26228414062973,422.8405326553664,628.6515499673279,615.7304100615903,418.42124468857264,459.66722280732023,1.656167467475698,615.1504416220004,427.2079241152913,461.05439445692014,408.54730302952987,970.9283643163196,0.6110074844498035,6.164491879771584
333000,953.9742955051421,376.64466804944334,400.63110541696125,843.875994254681,971.7188994922691,62.21534657690421,642.9206117586417,323.8870861593011,421.0527771261081,625.9936323893389,613.1271226278917,416.6521737599802,457.7237652725565,1.6491652472089606,612.549606275329,425.4017034020501,459.1050720071468,406.81997879368157,966.8233118963924,0.6084241653865062,6.13842861574644
334800,953.5704550805123,376.4852252390906,400.46150856671716,843.5187611075611,971.3075473469955,62.189009313836955,642.6484478920896,323.7499769111557,420.8745352876148,625.7286341231269,612.8675710668897,416.4757948034748,457.52999971660614,1.6484671156168877,612.2902991909865,425.22162055773276,458.9107217106004,406.647762043442,966.4140321719198,0.6081666047012105,6.135830070240105
336600,947.7687202910047,374.19460537207635,398.02501165793444,838.386605307383,965.3978961421682,61.81063754598407,638.7384317651284,321.7802100269782,418.31384098297656,621.9215619072867,609.138748419884,413.9418634145298,454.74628541164157,1.6384374749510324,608.5649887944995,422.63447761921515,456.11860678585515,404.17362659225125,960.5341542020778,0.6044663837793975,6.098498315054787
338400,934.806610550282,369.0769522618006,392.5814432322129,826.9204543884018,952.1946818923716,60.96528756780682,630.0027587355156,317.379399675818,412.59279343540635,613.4158839259657,600.8078939241577,408.2806089913927,448.52697142765413,1.6160294698133368,600.241981292528,416.85433910880806,449.88052431977786,398.64596695331943,947.3974586666345,0.5961994306363135,6.0150925191881734
340200,915.526651149332,361.4649086849531,384.4846302639907,809.8655976848976,932.556101461411,59.70790635557658,617.0092395692818,310.8335945099285,404.08325550875804,600.7644614771785,588.4165055108803,399.8600078994562,439.2763074916495,1.5826996000658402,587.8622645688162,408.2569087489643,440.6019439735632,390.4240759531177,927.8578187737335,0.5839030896735864,5.891033983172218
342000,913.3250459909176,360.5956789290006,383.56004402255513,807.9180800727702,930.3135448729046,59.564324260543586,615.5254916926692,310.08611998887284,403.11153963501465,599.319778096613,587.0015157755158,398.89844784554634,438.2199614166022,1.5788936162647667,586.4486076397828,407.2751563170371,439.5424100851266,389.4852068786801,925.6265603417448,0.582498953537707,5.8768675678205025
343800,890.7388939784043,351.6782963880352,374.07476219627983,787.9385988899417,907.3072742838809,58.09132306762038,600.3037999368452,302.417818025862,393.1427573792773,584.4988469597587,572.4852101895926,389.03385361357704,427.38296235814045,1.5398482277855183,571.9459752442068,397.20340953655057,428.6727074160641,379.85339821669083,902.7361969487033,0.5680939944604505,5.731535054684184
